<RecentFiles>
  <RecentFiles>
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/f:Bundle.config" caret="566" fromTop="10" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:MasterPages/d:Default/d:UserControls/f:CtrlFooter.ascx" caret="1580" fromTop="12" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:MasterPages/d:Default/f:OtherPages.Master" caret="1411" fromTop="24" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:MasterPages/d:Default/f:CMSPages.Master" caret="1307" fromTop="15" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/f:Login.aspx" caret="3782" fromTop="18" />
    <File id="122B85B3-4FA9-4153-92D2-500F6318A28B/f:LoggedCustomer.cs" caret="509" fromTop="12" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:MasterPages/d:Default/d:UserControls/f:HeaderMenu.ascx.cs" caret="1369" fromTop="23" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:MasterPages/d:Default/d:UserControls/f:HeaderMenu.ascx" caret="1555" fromTop="18" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/f:Login.aspx.cs" caret="2232" fromTop="19" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:EcommerceManager/d:UserControls/f:CtrlCustomers.ascx.designer.cs" caret="2510" fromTop="0" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:EcommerceManager/d:UserControls/d:DashBoard/f:CtrlAdminRecentActivity.ascx" caret="1183" fromTop="14" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:EcommerceManager/f:CustomersManager.aspx" caret="776" fromTop="15" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:EcommerceManager/f:EcommerceManager.Master" caret="3585" fromTop="16" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:ContentV2/d:css/f:dashboard.css" caret="189" fromTop="9" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:EcommerceManager/d:UserControls/f:CtrlOrders.ascx.cs" caret="1094" fromTop="15" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:EcommerceManager/d:UserControls/d:DashBoard/f:CtrlAdminDashBoard.ascx.cs" caret="594" fromTop="13" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:EcommerceManager/d:UserControls/d:DashBoard/f:CtrlAdminDashBoard.ascx" caret="1087" fromTop="12" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:EcommerceManager/f:EcomerceHome.aspx" caret="967" fromTop="16" />
    <File id="122B85B3-4FA9-4153-92D2-500F6318A28B/f:Utility.cs" caret="5222" fromTop="28" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:EcommerceManager/d:UserControls/f:CtrlCustomers.ascx.cs" caret="758" fromTop="25" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:EcommerceManager/f:CustomersManager.aspx.cs" caret="376" fromTop="17" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:EcommerceManager/d:UserControls/f:CtrlCustomers.ascx" caret="5002" fromTop="17" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:MasterPages/d:Default/f:Index.Master" caret="3270" fromTop="15" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:ContentV2/d:css/f:styleV2.css" caret="236" fromTop="11" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:ContentV2/d:css/f:style.css" caret="13746" fromTop="20" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/f:Index.aspx" caret="2568" fromTop="23" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/f:Index.aspx.cs" caret="3691" fromTop="14" />
  </RecentEdits>
</RecentFiles>
